Código do País,País/Região,Província/Estado,Latitude,Longitude,PIB 2019,População,População Urbana,Área (Km/2),Densidade (Km/2),Taxa de Fertilidade,Média de Idade,Taxa de Fumantes,Taxa de Mortalidade por Doenças Pulmonares,Total de Leitos Hospitalares,Temperatura Média (Janeiro - Março),Taxa de Umidade (Janeiro - Março),Data do Primeiro Caso,Data,Casos Confirmados,Fatalidades
JOR,Jordan,,31.24,36.51,44172.0,10203134.0,91.0,88780.0,115.0,2.8,24.0,40.45,14.54,1.4,13.58333333,70.25,3/1/2020,1/22/20,0,0
KAZ,Kazakhstan,,48.0196,66.9237,170326.0,18776707.0,58.0,2699700.0,7.0,2.8,31.0,26.6,114.28,6.7,-4.816666667,89.13333333,3/12/2020,1/22/20,0,0
KEN,Kenya,,-0.0236,37.9062,98607.0,53771296.0,28.0,569140.0,94.0,3.5,20.0,13.35,19.15,1.4,26.13333333,71.4,3/12/2020,1/22/20,0,0
KOR,South Korea,,36.0,128.0,1629532.0,51269185.0,82.0,97230.0,527.0,1.1,44.0,27.0,10.48,11.5,5.9,63.48333333,1/19/2020,1/22/20,1,0
KWT,Kuwait,,29.5,47.75,137591.0,4270571.0,,17820.0,240.0,2.1,37.0,,10.99,2.0,19.93333333,49.78333333,2/23/2020,1/22/20,0,0
KGZ,Kyrgyzstan,,41.2044,74.7661,8261.0,6524195.0,36.0,191800.0,34.0,3.0,26.0,27.0,39.59,4.5,7.3,65.6,3/17/2020,1/22/20,0,0
LVA,Latvia,,56.8796,24.6032,35045.0,1886198.0,69.0,62200.0,30.0,1.7,44.0,36.6,8.06,5.8,4.833333333,78.66666667,3/1/2020,1/22/20,0,0
LBN,Lebanon,,33.8547,35.8623,58565.0,6825445.0,78.0,10230.0,667.0,2.1,30.0,38.2,17.28,2.9,15.98333333,66.01666667,2/20/2020,1/22/20,0,0
LBR,Liberia,,6.4281,-9.4295,3221.0,5057681.0,53.0,96320.0,53.0,4.4,19.0,15.0,17.35,0.8,30.28333333,79.83333333,3/15/2020,1/22/20,0,0
LIE,Liechtenstein,,47.14,9.55,6295.0,38128.0,15.0,160.0,238.0,,,,,8.2,5.8833333329999995,78.96666667,3/2/2020,1/22/20,0,0
LTU,Lithuania,,55.1694,23.8813,53641.0,2722289.0,71.0,62674.0,43.0,1.7,45.0,30.15,11.5,7.3,4.416666667,80.9,2/27/2020,1/22/20,0,0
LUX,Luxembourg,,49.8153,6.1296,69453.0,625978.0,88.0,2590.0,242.0,1.5,40.0,23.6,20.52,4.8,8.0,84.18333333,2/28/2020,1/22/20,0,0
MDG,Madagascar,,-18.7669,46.8691,12550.0,27691018.0,39.0,581795.0,48.0,4.1,20.0,,34.22,0.2,,,3/19/2020,1/22/20,0,0
MYS,Malaysia,,2.5,112.5,365303.0,32365999.0,78.0,328550.0,99.0,2.0,30.0,22.2,23.73,1.9,33.86666667,72.68333333,1/24/2020,1/22/20,0,0
MDV,Maldives,,3.2028,73.2207,5786.0,540544.0,35.0,300.0,1802.0,1.9,30.0,,26.7,4.3,28.28333333,75.06666667,3/6/2020,1/22/20,0,0
MLT,Malta,,35.9375,14.3754,14859.0,441543.0,93.0,320.0,1380.0,1.5,43.0,24.95,12.05,4.7,15.6,73.1,3/6/2020,1/22/20,0,0
MRT,Mauritania,,21.0079,10.9408,5651.0,4649658.0,57.0,1030700.0,5.0,4.6,20.0,23.85,19.71,0.4,30.88333333,30.8,3/12/2020,1/22/20,0,0
MUS,Mauritius,,-20.2,57.5,14391.0,1271768.0,41.0,2030.0,626.0,1.4,37.0,21.7,30.56,3.4,28.2,79.25,3/17/2020,1/22/20,0,0
MEX,Mexico,,23.6345,-102.5528,1274175.0,128932753.0,84.0,1943950.0,66.0,2.1,29.0,13.7,27.85,1.5,26.93333333,42.4,2/27/2020,1/22/20,0,0
MDA,Moldova,,47.4116,28.3699,11688.0,4033963.0,43.0,32850.0,123.0,1.3,38.0,25.55,17.13,5.8,10.5,64.61666667,3/6/2020,1/22/20,0,0
MCO,Monaco,,43.7333,7.4167,6075.0,39242.0,,1.0,26337.0,,,,,13.8,14.05,62.23333333,2/27/2020,1/22/20,0,0
MNG,Mongolia,,46.8625,103.8467,13637.0,3278290.0,67.0,1553560.0,2.0,2.9,28.0,26.5,13.4,7.0,-9.333333332999999,82.3,3/9/2020,1/22/20,0,0
MNE,Montenegro,,42.5,19.3,5424.0,628066.0,68.0,13450.0,47.0,1.8,39.0,,17.6,4.0,12.48333333,67.78333333,3/16/2020,1/22/20,0,0
MAR,Morocco,,31.7917,-7.0926,119040.0,36910560.0,64.0,446300.0,83.0,2.4,30.0,23.4,10.39,1.1,18.96666667,72.31666667,3/1/2020,1/22/20,0,0
NAM,Namibia,,-22.9576,18.4904,14368.0,2540905.0,55.0,823290.0,3.0,3.4,22.0,25.15,43.86,2.7,27.25,49.68333333,3/13/2020,1/22/20,0,0
NPL,Nepal,,28.1667,84.25,29813.0,29136808.0,21.0,143350.0,203.0,1.9,25.0,24.1,100.75,0.3,18.85,66.63333333,1/23/2020,1/22/20,0,0
NLD,Netherlands,Aruba,12.5186,-70.0358,902355.0,17134872.0,92.0,33720.0,508.0,1.7,43.0,25.05,26.0,4.7,8.983333333,78.13333333,2/26/2020,1/22/20,0,0
NLD,Netherlands,Curacao,12.1696,-68.99,902355.0,17134872.0,92.0,33720.0,508.0,1.7,43.0,25.05,26.0,4.7,8.983333333,78.13333333,2/26/2020,1/22/20,0,0
NLD,Netherlands,Sint Maarten,18.0425,-63.0548,902355.0,17134872.0,92.0,33720.0,508.0,1.7,43.0,25.05,26.0,4.7,8.983333333,78.13333333,2/26/2020,1/22/20,0,0
NLD,Netherlands,,52.1326,5.2913,902355.0,17134872.0,92.0,33720.0,508.0,1.7,43.0,25.05,26.0,4.7,8.983333333,78.13333333,2/26/2020,1/22/20,0,0
NZL,New Zealand,,-40.9006,174.886,204671.0,4822233.0,87.0,263310.0,18.0,1.9,38.0,,21.88,2.8,18.7,79.25,2/27/2020,1/22/20,0,0
NIC,Nicaragua,,12.8654,-85.2072,12528.0,6624554.0,57.0,120340.0,55.0,2.4,26.0,,22.37,0.9,,,3/18/2020,1/22/20,0,0
NER,Niger,,17.6078,8.0817,9443.0,24206644.0,17.0,1266700.0,19.0,7.0,15.0,9.4,24.86,0.3,,,3/18/2020,1/22/20,0,0
NGA,Nigeria,,9.082,8.6753,446543.0,206139589.0,52.0,910770.0,226.0,5.4,18.0,9.25,21.14,0.3,39.86666667,18.21666667,2/27/2020,1/22/20,0,0
MKD,North Macedonia,,41.6086,21.7453,12672.0,2083374.0,59.0,25220.0,83.0,1.5,39.0,,22.14,4.4,9.833333332999999,68.45,2/25/2020,1/22/20,0,0
NOR,Norway,,60.472,8.4689,417627.0,5421241.0,83.0,365268.0,15.0,1.7,40.0,22.25,26.13,3.9,2.383333333,79.36666667,2/25/2020,1/22/20,0,0
OMN,Oman,,21.0,57.0,76609.0,5106626.0,87.0,309500.0,16.0,2.9,31.0,11.0,10.87,1.6,24.4,55.96666667,2/23/2020,1/22/20,0,0
PAK,Pakistan,,30.3753,69.3451,284214.0,220892340.0,35.0,770880.0,287.0,3.6,23.0,22.45,50.61,0.6,20.85,53.01666667,2/25/2020,1/22/20,0,0
PAN,Panama,,8.538,-80.7821,68536.0,4314767.0,68.0,74340.0,58.0,2.5,30.0,6.6,24.25,2.3,31.5,77.85,3/9/2020,1/22/20,0,0
,Papua New Guinea,,-6.315,143.9555,,8947024.0,13.0,452860.0,20.0,3.6,22.0,,,,,,,1/22/20,0,0
PRY,Paraguay,,-23.4425,-58.4438,40714.0,7132538.0,62.0,397300.0,18.0,2.4,26.0,18.1,19.1,1.3,36.93333333,50.95,3/6/2020,1/22/20,0,0
PER,Peru,,-9.19,-75.0152,228989.0,32971854.0,79.0,1280000.0,26.0,2.3,31.0,,17.69,1.6,25.86666667,74.85,3/5/2020,1/22/20,0,0
PHL,Philippines,,13.0,122.0,356814.0,109581078.0,47.0,298170.0,368.0,2.6,26.0,25.75,44.52,1.0,30.9,65.88333333,1/29/2020,1/22/20,0,0
POL,Poland,,51.9194,19.1451,565854.0,37846611.0,60.0,306230.0,124.0,1.4,42.0,28.05,16.16,6.5,7.05,70.78333333,3/3/2020,1/22/20,0,0
PRT,Portugal,,39.3999,-8.2245,236408.0,10196709.0,66.0,91590.0,111.0,1.3,46.0,22.6,13.35,3.4,17.28333333,75.61666667,3/1/2020,1/22/20,0,0
QAT,Qatar,,25.3548,51.1839,191849.0,2881053.0,96.0,11610.0,248.0,1.9,32.0,,7.87,1.2,22.91666667,56.98333333,2/28/2020,1/22/20,0,0
ROU,Romania,,45.9432,24.9668,243698.0,19237691.0,55.0,230170.0,84.0,1.6,43.0,29.8,18.8,6.3,11.56666667,62.1,2/25/2020,1/22/20,0,0
RUS,Russia,,60.0,90.0,1637892.0,145934462.0,74.0,16376870.0,9.0,1.8,40.0,40.9,14.51,8.2,2.016666667,85.46666667,1/30/2020,1/22/20,0,0
RWA,Rwanda,,-1.9403,29.8739,10209.0,12952218.0,18.0,24670.0,525.0,4.1,20.0,,25.79,1.6,26.53333333,81.08333333,3/13/2020,1/22/20,0,0
LCA,Saint Lucia,,13.9094,-60.9789,1992.0,183627.0,19.0,610.0,301.0,1.4,34.0,,24.89,1.3,27.08333333,75.3,3/12/2020,1/22/20,0,0
VCT,Saint Vincent and the Grenadines,,12.9843,-61.2872,856.0,,,,,,,,18.27,2.6,26.33333333,76.53333333,3/10/2020,1/22/20,0,0
SMR,San Marino,,43.9424,12.4578,1591.0,33931.0,97.0,60.0,566.0,,,,,3.8,,,2/26/2020,1/22/20,0,0
SAU,Saudi Arabia,,24.0,45.0,779289.0,34813871.0,84.0,2149690.0,16.0,2.3,32.0,15.4,12.41,2.7,24.5,26.55,3/1/2020,1/22/20,0,0
SEN,Senegal,,14.4974,-14.4524,23940.0,16743927.0,49.0,192530.0,87.0,4.7,19.0,12.05,22.57,0.3,24.35,63.31666667,3/1/2020,1/22/20,0,0
SRB,Serbia,,44.0165,21.0059,51523.0,8737371.0,56.0,87460.0,100.0,1.5,42.0,41.65,23.27,5.7,11.45,63.88333333,3/5/2020,1/22/20,0,0
SYC,Seychelles,,-4.6796,55.492,1644.0,98347.0,56.0,460.0,214.0,2.5,34.0,25.9,19.52,3.6,20.68333333,43.26666667,3/13/2020,1/22/20,0,0
SGP,Singapore,,1.2833,103.8333,362818.0,5850342.0,,700.0,8358.0,1.2,42.0,16.5,8.32,2.4,30.2,76.48333333,1/22/2020,1/22/20,0,0
SVK,Slovakia,,48.669,19.699,106552.0,5459642.0,54.0,48088.0,114.0,1.5,41.0,28.65,11.72,4.8,9.033333333,71.78333333,3/5/2020,1/22/20,0,0
SVN,Slovenia,,46.1512,14.9955,54154.0,2078938.0,55.0,20140.0,103.0,1.6,45.0,20.2,11.89,4.6,9.066666667,79.46666667,3/3/2020,1/22/20,0,0
SOM,Somalia,,5.1521,46.1996,4958.0,15893222.0,47.0,627340.0,25.0,6.1,17.0,,18.02,0.9,29.2,76.46666667,3/15/2020,1/22/20,0,0
ZAF,South Africa,,-30.5595,22.9375,358839.0,59308690.0,67.0,1213090.0,49.0,2.4,28.0,18.95,44.3,2.8,29.81666667,47.68333333,3/4/2020,1/22/20,0,0
ESP,Spain,,40.0,-4.0,1397870.0,46754778.0,80.0,498800.0,94.0,1.3,45.0,29.2,16.37,3.0,16.13333333,65.66666667,1/30/2020,1/22/20,0,0
LKA,Sri Lanka,,7.0,81.0,86566.0,21413249.0,18.0,62710.0,341.0,2.2,34.0,14.4,21.58,3.6,32.28333333,75.18333333,1/26/2020,1/22/20,0,0
SDN,Sudan,,12.8628,30.2176,30873.0,43849260.0,35.0,1765048.0,25.0,4.4,20.0,,35.12,0.8,38.15,29.83333333,3/12/2020,1/22/20,0,0
SUR,Suriname,,3.9193,-56.0278,3774.0,586632.0,65.0,156000.0,4.0,2.4,29.0,,13.41,3.1,29.85,75.86666667,3/12/2020,1/22/20,0,0
SWE,Sweden,,63.0,16.0,528929.0,10099265.0,88.0,410340.0,25.0,1.9,41.0,20.6,16.17,2.6,4.65,76.78333333,1/30/2020,1/22/20,0,0
CHE,Switzerland,,46.8182,8.2275,715360.0,8654622.0,74.0,39516.0,219.0,1.5,43.0,23.3,15.22,4.7,9.45,78.63333333,2/24/2020,1/22/20,0,0
TWN,Taiwan,,23.7,121.0,586104.0,23816775.0,79.0,35410.0,673.0,1.2,42.0,,,10.4,20.81666667,71.53333333,1/20/2020,1/22/20,1,0
TZA,Tanzania,,-6.369,34.8888,62224.0,59734218.0,37.0,885800.0,67.0,4.9,18.0,15.65,18.09,0.7,25.9,86.98333333,3/15/2020,1/22/20,0,0
THA,Thailand,,15.0,101.0,529177.0,69799978.0,51.0,510890.0,137.0,1.5,40.0,21.85,25.82,2.1,35.26666667,53.58333333,1/12/2020,1/22/20,2,0
TGO,Togo,,8.6195,0.8248,5502.0,8278724.0,43.0,54390.0,152.0,4.4,19.0,,29.36,0.8,32.8,68.15,3/5/2020,1/22/20,0,0
TTO,Trinidad and Tobago,,10.6918,-61.2225,22607.0,1399488.0,52.0,5130.0,273.0,1.7,36.0,,14.1,3.0,,,3/11/2020,1/22/20,0,0
TUN,Tunisia,,34.0,9.0,38732.0,11818619.0,70.0,155360.0,76.0,2.2,33.0,,23.54,2.3,18.5,67.6,3/1/2020,1/22/20,0,0
TUR,Turkey,,38.9637,35.2433,743708.0,84339067.0,76.0,769630.0,110.0,2.1,32.0,25.95,35.63,2.7,8.7,67.53333333,3/9/2020,1/22/20,0,0
UGA,Uganda,,1.0,32.0,30666.0,45741007.0,26.0,199810.0,229.0,5.0,17.0,9.65,22.19,0.5,,,3/20/2020,1/22/20,0,0
UKR,Ukraine,,48.3794,31.1656,150401.0,43733762.0,69.0,579320.0,75.0,1.4,41.0,31.7,11.11,8.8,6.433333332999999,74.58333333,3/2/2020,1/22/20,0,0
ARE,United Arab Emirates,,24.0,54.0,405771.0,9890402.0,86.0,83600.0,118.0,1.4,33.0,,18.37,1.2,21.93333333,92.31666667,1/28/2020,1/22/20,0,0
GBR,United Kingdom,Bermuda,32.3078,-64.7505,2743586.0,67886011.0,83.0,241930.0,281.0,1.8,40.0,19.15,23.66,2.8,6.433333332999999,74.58333333,1/30/2020,1/22/20,0,0
GBR,United Kingdom,Cayman Islands,19.3133,-81.2546,2743586.0,67886011.0,83.0,241930.0,281.0,1.8,40.0,19.15,23.66,2.8,6.433333332999999,74.58333333,1/30/2020,1/22/20,0,0
GBR,United Kingdom,Channel Islands,49.3723,-2.3644,2743586.0,67886011.0,83.0,241930.0,281.0,1.8,40.0,19.15,23.66,2.8,6.433333332999999,74.58333333,1/30/2020,1/22/20,0,0
GBR,United Kingdom,Gibraltar,36.1408,-5.3536,2743586.0,67886011.0,83.0,241930.0,281.0,1.8,40.0,19.15,23.66,2.8,6.433333332999999,74.58333333,1/30/2020,1/22/20,0,0
GBR,United Kingdom,Isle of Man,54.2361,-4.5481,2743586.0,67886011.0,83.0,241930.0,281.0,1.8,40.0,19.15,23.66,2.8,6.433333332999999,74.58333333,1/30/2020,1/22/20,0,0
GBR,United Kingdom,Montserrat,16.7425,-62.1874,2743586.0,67886011.0,83.0,241930.0,281.0,1.8,40.0,19.15,23.66,2.8,6.433333332999999,74.58333333,1/30/2020,1/22/20,0,0
GBR,United Kingdom,,55.3781,-3.4360000000000004,2743586.0,67886011.0,83.0,241930.0,281.0,1.8,40.0,19.15,23.66,2.8,6.433333332999999,74.58333333,1/30/2020,1/22/20,0,0
URY,Uruguay,,-32.5228,-55.7658,59918.0,3473730.0,96.0,175020.0,20.0,2.0,36.0,23.05,33.57,2.8,28.7,55.98333333,3/12/2020,1/22/20,0,0
USA,United States,,37.0902,-95.7129,21439453.0,331002651.0,83.0,9147420.0,36.0,1.8,38.0,17.25,32.01,2.9,13.75,73.4,1/20/2020,1/22/20,1,0
UZB,Uzbekistan,,41.3775,64.5853,60490.0,33469203.0,50.0,425400.0,79.0,2.4,28.0,13.1,10.42,4.0,13.56666667,52.05,3/14/2020,1/22/20,0,0
VEN,Venezuela,,6.4238,-66.5897,70140.0,28435940.0,,882050.0,32.0,2.3,30.0,,22.34,0.8,24.78333333,79.51666667,3/12/2020,1/22/20,0,0
VNM,Vietnam,,16.0,108.0,261637.0,97338579.0,38.0,310070.0,314.0,2.1,32.0,24.2,26.26,2.6,24.16666667,73.75,1/22/2020,1/22/20,0,0
ZMB,Zambia,,-15.4167,28.2833,23946.0,18383955.0,45.0,743390.0,25.0,4.7,18.0,15.55,20.04,2.0,24.96666667,87.76666667,3/17/2020,1/22/20,0,0
ZWE,Zimbabwe,,-20.0,30.0,12818.0,14862924.0,38.0,386850.0,38.0,3.6,19.0,16.65,22.53,1.7,,,3/19/2020,1/22/20,0,0
DMA,Dominica,,15.415,-61.371,593.0,71986.0,74.0,750.0,96.0,,,3.7,,3.8,,,3/21/2020,1/22/20,0,0
GRD,Grenada,,12.1165,-61.679,1238.0,112523.0,35.0,340.0,331.0,2.1,32.0,,21.74,3.7,-9.883333333,73.61666667,3/21/2020,1/22/20,0,0
MOZ,Mozambique,,-18.665695,35.529562,15093.0,31255435.0,38.0,786380.0,40.0,4.9,18.0,18.65,17.81,0.7,,,3/21/2020,1/22/20,0,0
SYR,Syria,,34.802075,38.99681500000001,60043.0,17500658.0,60.0,183630.0,95.0,2.8,26.0,,11.71,1.5,,,3/21/2020,1/22/20,0,0
TLS,Timor-Leste,,-8.874217,125.727539,2938.0,1318445.0,33.0,14870.0,89.0,4.1,21.0,,30.82,5.9,,,3/20/2020,1/22/20,0,0
BLZ,Belize,,13.1939,-59.5432,348400.0,397628.0,46.0,22810.0,17.0,2.3,25.0,13.3,43.36,1.3,,,3/22/2020,1/22/20,0,0
LAO,Laos,,19.85627,102.495496,19127.0,7275560.0,36.0,230800.0,32.0,2.7,24.0,32.85,36.62,1.5,,,3/23/2020,1/22/20,0,0
LBY,Libya,,26.3351,17.228331,33018.0,6871292.0,78.0,1759540.0,4.0,2.3,29.0,,22.09,3.7,,,3/23/2020,1/22/20,0,0
,West Bank and Gaza,,31.9522,35.2332,,,,,,,,,,,,,,1/22/20,0,0
GNB,Guinea-Bissau,,11.8037,-15.1804,1458.0,1968001.0,45.0,28120.0,70.0,4.5,19.0,,26.93,1.0,,,3/24/2020,1/22/20,0,0
MLI,Mali,,17.570692,-3.996166000000001,17647.0,20250833.0,44.0,1220190.0,17.0,5.9,16.0,20.0,44.55,0.1,,,3/24/2020,1/22/20,0,0
KNA,Saint Kitts and Nevis,,17.357822,-62.782998,1032.0,,,,,,,,,2.3,,,3/24/2020,1/22/20,0,0
CAN,Canada,Northwest Territories,64.8255,-124.8457,1730914.0,37742154.0,81.0,9093510.0,4.0,1.5,41.0,14.95,19.01,2.7,-1.8666666669999998,88.58333333,1/24/2020,1/22/20,0,0
CAN,Canada,Yukon,64.2823,-135.0,1730914.0,37742154.0,81.0,9093510.0,4.0,1.5,41.0,14.95,19.01,2.7,-1.8666666669999998,88.58333333,1/24/2020,1/22/20,0,0
,Kosovo,,42.602636,20.902977,,,,,,,,,,,,,,1/22/20,0,0
,Burma,,21.9162,95.956,,,,,,,,,,,,,,1/22/20,0,0
GBR,United Kingdom,Anguilla,18.2206,-63.0686,2743586.0,67886011.0,83.0,241930.0,281.0,1.8,40.0,19.15,23.66,2.8,6.433333332999999,74.58333333,1/30/2020,1/22/20,0,0
GBR,United Kingdom,British Virgin Islands,18.4207,-64.64,2743586.0,67886011.0,83.0,241930.0,281.0,1.8,40.0,19.15,23.66,2.8,6.433333332999999,74.58333333,1/30/2020,1/22/20,0,0
GBR,United Kingdom,Turks and Caicos Islands,21.694000000000006,-71.7979,2743586.0,67886011.0,83.0,241930.0,281.0,1.8,40.0,19.15,23.66,2.8,6.433333332999999,74.58333333,1/30/2020,1/22/20,0,0
,MS Zaandam,,0.0,0.0,,,,,,,,,,,,,,1/22/20,0,0
,Botswana,,-22.3285,24.6849,,2351627.0,73.0,566730.0,4.0,2.9,24.0,,,,,,,1/22/20,0,0
,Burundi,,-3.3731,29.9189,,11890784.0,14.0,25680.0,463.0,5.5,17.0,,,,,,,1/22/20,0,0
,Sierra Leone,,8.460555000000001,-11.779889,,7976983.0,43.0,72180.0,111.0,4.3,19.0,,,,,,,1/22/20,0,0
NLD,Netherlands,"Bonaire, Sint Eustatius and Saba",12.1784,-68.2385,902355.0,17134872.0,92.0,33720.0,508.0,1.7,43.0,25.05,26.0,4.7,8.983333333,78.13333333,2/26/2020,1/22/20,0,0
,Malawi,,-13.254307999999998,34.301525,,19129952.0,18.0,94280.0,203.0,4.3,18.0,,,,,,,1/22/20,0,0
GBR,United Kingdom,Falkland Islands (Malvinas),-51.7963,-59.5236,2743586.0,67886011.0,83.0,241930.0,281.0,1.8,40.0,19.15,23.66,2.8,6.433333332999999,74.58333333,1/30/2020,1/22/20,0,0
FRA,France,Saint Pierre and Miquelon,46.8852,-56.3159,2707074.0,65273511.0,82.0,547557.0,119.0,1.9,42.0,27.7,13.15,6.5,11.26666667,72.95,1/23/2020,1/22/20,0,0
,South Sudan,,6.877000000000002,31.307,,11193725.0,25.0,610952.0,18.0,4.7,19.0,,,,,,,1/22/20,0,0
,Western Sahara,,24.2155,-12.8858,,597339.0,87.0,266000.0,2.0,2.4,28.0,,,,,,,1/22/20,0,0
,Sao Tome and Principe,,0.18636,6.613081,,,,,,,,,,,,,,1/22/20,0,0
,Yemen,,15.552727,48.516388,,29825964.0,38.0,527970.0,56.0,3.8,20.0,,,,,,,1/22/20,0,0
AFG,Afghanistan,,33.0,65.0,18734.0,38928346.0,25.0,652860.0,60.0,4.6,18.0,,37.62,0.5,6.216666667,56.93333333,2/23/2020,1/23/20,0,0
ALB,Albania,,41.1533,20.1683,15418.0,2877797.0,63.0,27400.0,105.0,1.6,36.0,29.4,11.67,2.9,13.95,69.9,3/7/2020,1/23/20,0,0
DZA,Algeria,,28.0339,1.6596,172781.0,43851044.0,73.0,2381740.0,18.0,3.1,29.0,,8.77,1.9,19.56666667,61.71666667,2/24/2020,1/23/20,0,0
AND,Andorra,,42.5063,1.5218,91527.0,77265.0,88.0,470.0,164.0,,,32.5,,2.5,7.3833333329999995,75.23333333,3/1/2020,1/23/20,0,0
,Angola,,-11.2027,17.8739,,32866272.0,67.0,1246700.0,26.0,5.6,17.0,,,,,,,1/23/20,0,0
ATG,Antigua and Barbuda,,17.0608,-61.7964,1688.0,97929.0,26.0,440.0,223.0,2.0,34.0,,11.76,3.8,,,3/12/2020,1/23/20,0,0
ARG,Argentina,,-38.4161,-63.6167,445469.0,45195774.0,93.0,2736690.0,17.0,2.3,32.0,23.95,29.27,5.0,32.81666667,43.61666667,3/2/2020,1/23/20,0,0
ARM,Armenia,,40.0691,45.0382,13444.0,2963243.0,63.0,28470.0,104.0,1.8,35.0,26.9,23.86,4.2,7.1,58.5,2/29/2020,1/23/20,0,0
AUS,Australia,Australian Capital Territory,-35.4735,149.0124,1376255.0,25499884.0,86.0,7682300.0,3.0,1.8,38.0,14.9,18.79,3.8,25.78333333,64.23333333,1/24/2020,1/23/20,0,0
AUS,Australia,New South Wales,-33.8688,151.2093,1376255.0,25499884.0,86.0,7682300.0,3.0,1.8,38.0,14.9,18.79,3.8,25.78333333,64.23333333,1/24/2020,1/23/20,0,0
AUS,Australia,Northern Territory,-12.4634,130.8456,1376255.0,25499884.0,86.0,7682300.0,3.0,1.8,38.0,14.9,18.79,3.8,25.78333333,64.23333333,1/24/2020,1/23/20,0,0
AUS,Australia,Queensland,-28.0167,153.4,1376255.0,25499884.0,86.0,7682300.0,3.0,1.8,38.0,14.9,18.79,3.8,25.78333333,64.23333333,1/24/2020,1/23/20,0,0
AUS,Australia,South Australia,-34.9285,138.6007,1376255.0,25499884.0,86.0,7682300.0,3.0,1.8,38.0,14.9,18.79,3.8,25.78333333,64.23333333,1/24/2020,1/23/20,0,0
AUS,Australia,Tasmania,-41.4545,145.9707,1376255.0,25499884.0,86.0,7682300.0,3.0,1.8,38.0,14.9,18.79,3.8,25.78333333,64.23333333,1/24/2020,1/23/20,0,0
AUS,Australia,Victoria,-37.8136,144.9631,1376255.0,25499884.0,86.0,7682300.0,3.0,1.8,38.0,14.9,18.79,3.8,25.78333333,64.23333333,1/24/2020,1/23/20,0,0
AUS,Australia,Western Australia,-31.9505,115.8605,1376255.0,25499884.0,86.0,7682300.0,3.0,1.8,38.0,14.9,18.79,3.8,25.78333333,64.23333333,1/24/2020,1/23/20,0,0
AUT,Austria,,47.5162,14.5501,447718.0,9006398.0,57.0,82409.0,109.0,1.5,43.0,35.15,17.02,7.6,9.466666667,65.35,2/24/2020,1/23/20,0,0
AZE,Azerbaijan,,40.1431,47.5769,47171.0,10139177.0,56.0,82658.0,123.0,2.1,32.0,23.45,20.61,4.7,10.16666667,68.08333333,2/27/2020,1/23/20,0,0
BHS,Bahamas,,25.0343,-77.3963,12160.0,393244.0,86.0,10010.0,39.0,1.8,32.0,,6.29,2.9,23.26666667,76.55,3/14/2020,1/23/20,0,0
BHR,Bahrain,,26.0275,50.55,38184.0,1701575.0,89.0,760.0,2239.0,2.0,32.0,13.6,18.37,6.8,20.36666667,63.51666667,2/23/2020,1/23/20,0,0
BGD,Bangladesh,,23.685,90.3563,317465.0,164689383.0,39.0,130170.0,1265.0,2.1,28.0,20.25,69.07,0.8,30.28333333,42.35,3/7/2020,1/23/20,0,0
BRB,Barbados,,13.1939,-59.5432,5189.0,287375.0,31.0,430.0,668.0,1.6,40.0,7.0,9.65,5.8,26.9,74.95,3/16/2020,1/23/20,0,0
BLR,Belarus,,53.7098,27.9534,62572.0,9449323.0,79.0,202910.0,47.0,1.7,40.0,28.4,9.46,11.0,3.983333333,81.48333333,2/27/2020,1/23/20,0,0
BEL,Belgium,,50.8333,4.0,517609.0,11589623.0,98.0,30280.0,383.0,1.7,42.0,23.25,27.11,6.2,9.533333333,78.41666667,2/3/2020,1/23/20,0,0
BEN,Benin,,9.3077,2.3158,14374.0,12123200.0,48.0,112760.0,108.0,4.9,19.0,9.35,29.33,0.5,35.13333333,69.0,3/15/2020,1/23/20,0,0
BTN,Bhutan,,27.5142,90.4336,2842.0,771608.0,46.0,38117.0,20.0,2.0,28.0,28.2,71.93,1.7,8.866666667,73.68333333,3/5/2020,1/23/20,0,0
BOL,Bolivia,,-16.2902,-63.5887,42401.0,11673021.0,69.0,1083300.0,11.0,2.8,26.0,23.8,18.42,1.1,20.3,70.7,3/9/2020,1/23/20,0,0
BIH,Bosnia and Herzegovina,,43.9159,17.6791,20106.0,3280819.0,52.0,51000.0,64.0,1.3,43.0,38.6,18.48,3.5,7.966666667,81.71666667,3/4/2020,1/23/20,0,0
BRA,Brazil,,-14.235,-51.9253,1847020.0,212559417.0,88.0,8358140.0,25.0,1.7,33.0,15.3,26.57,2.2,25.81666667,81.68333333,2/24/2020,1/23/20,0,0
BRN,Brunei,,4.5353,114.7277,12455.0,437479.0,80.0,5270.0,83.0,1.8,32.0,16.2,33.05,2.7,29.18333333,81.75,3/8/2020,1/23/20,0,0
BGR,Bulgaria,,42.7339,25.4858,66250.0,6948445.0,76.0,108560.0,64.0,1.6,45.0,35.3,19.79,6.8,9.3,73.53333333,3/6/2020,1/23/20,0,0
BFA,Burkina Faso,,12.2383,-1.5616,14593.0,20903273.0,31.0,273600.0,76.0,5.2,18.0,20.25,19.38,0.4,37.75,10.98333333,3/8/2020,1/23/20,0,0
CPV,Cabo Verde,,16.5388,-23.0418,175900.0,555987.0,68.0,4030.0,138.0,2.3,28.0,17.6,18.77,2.1,,,3/19/2020,1/23/20,0,0
